StudentID,School,Grade,Class,DateOfTest,AcademicYear,Birthday,ImmigrateDate,LexploreScore,NotYetReading,CorrectAnswerCount,IncorrectAnswerCount,NumberofQuestions,SpeedAverage,SpeedOfReadingAloud,SpeedOfReadingSilently,ReadingLevelLexplore,Percentile,Stanine,StandardScore,Biology,English,Physics,Geography,History,Chemistry,Religion,SocialStudies,Swedish
28,SchoolAlpha,6,2,220331,21/22,071029,,506,0,6,0,6,183,160,206,5,99,9,138,3,4,3,4,4,4,3,4,1
29,SchoolAlpha,5,2,220331,21/22,070505,,549,0,6,0,6,135.5,125,146,5,91,8,120,2,3,4,5,4,4,4,4,2
30,SchoolBeta,4,2,220331,21/22,071014,,513,0,4,1,6,51.5,49,54,1,5,2,75,3,4,3,3,4,4,4,4,3
31,SchoolGama,7,2,220401,21/22,070804,,612,0,6,0,6,76.5,68,85,2,17,3,86,4,3,3,2,4,4,3,4,5
32,SchoolGama,5,2,220401,21/22,070819,,511,0,6,0,6,72.5,66,79,2,24,4,90,3,4,3,5,4,4,3,4,3
33,SchoolAlpha,3,3,220401,21/22,070412,,657,0,6,0,6,46.5,47,46,1,3,1,71,4,3,5,4,4,4,4,4,2
34,SchoolGama,6,3,220401,21/22,070305,,528,0,6,0,6,127.5,129,126,5,96,9,127,3,2,3,3,4,4,3,3,5
35,SchoolGama,5,3,220401,21/22,071023,,418,0,4,2,6,102.5,105,100,3,65,6,106,4,3,2,2,4,4,3,4,4
36,SchoolBeta,6,3,220401,21/22,070316,,559,0,6,0,6,56.5,62,51,2,17,3,86,3,4,5,3,3,4,4,4,4
37,SchoolGama,7,3,220401,21/22,070925,,523,0,6,0,6,39.5,32,47,1,6,2,77,2,3,4,4,4,3,3,3,4
38,SchoolGama,6,3,220401,21/22,071124,,631,0,5,1,6,137,128,146,5,91,8,120,3,2,3,3,4,4,3,3,4
39,SchoolAlpha,8,2,220912,22/23,070506,,552,0,6,0,6,135,121,149,5,95,8,125,1,3,2,3,3,4,3,4,4
40,SchoolZeta,7,2,220912,22/23,070307,,504,0,5,0,6,133,135,131,3,61,6,104,2,4,3,4,3,3,5,3,4
41,SchoolZeta,6,2,220912,22/23,070829,,373,0,6,0,6,146.5,161,132,3,67,6,107,3,3,4,3,4,3,3,3,4
42,SchoolZeta,7,2,220913,22/23,070906,,559,0,6,0,6,132,130,134,3,56,5,103,5,4,3,3,3,4,3,4,4
43,SchoolAlpha,4,3,220913,22/23,071018,,610,0,6,0,6,146,128,164,3,75,6,110,3,3,4,4,3,3,2,3,4
44,SchoolGama,5,3,220913,22/23,071002,,649,0,6,0,6,139,121,157,3,63,6,105,2,4,3,4,4,4,3,3,4
45,SchoolGama,3,1,220913,22/23,071206,,506,0,6,0,6,115,114,116,4,83,7,115,5,3,4,3,3,3,5,3,3
46,SchoolBeta,4,1,220913,22/23,071020,,474,0,6,0,6,71,75,67,3,30,4,92,4,2,3,3,3,2,3,5,2
47,SchoolBeta,5,2,220913,22/23,070809,,504,0,5,1,6,45,43,47,1,8,2,79,3,3,2,4,3,3,2,4,3
48,SchoolBeta,6,2,220912,22/23,070924,,589,0,6,0,6,46,54,38,2,11,3,82,2,4,3,3,5,1,5,3,4
49,SchoolAlpha,7,3,220912,22/23,071017,,467,0,5,0,6,138,128,148,3,62,6,105,3,3,1,3,3,2,4,2,3
50,SchoolBeta,3,3,220912,22/23,070521,,587,0,6,0,6,97.5,104,91,2,23,4,89,4,2,4,4,2,1,4,3,4
